  main.cpp
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(11): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(12): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(69): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(196): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(225): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(226): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(229): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(237): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(238): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(239): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(239): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(240): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(242): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(243): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(244): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(244): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(245): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(245): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(270): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(278): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(279): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(280): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(280): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(281): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(281): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(283): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(284): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(285): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(285): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(286): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(286): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(315): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(316): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(326): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(327): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(338): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(339): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(348): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(349): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\david\documents\visual studio 2017\projects\sfmltests\sfmltests\main.cpp(108): warning C4715: 'calculatePillarCoords': not all control paths return a value
  SFMLTests.vcxproj -> C:\Users\David\documents\visual studio 2017\Projects\SFMLTests\Debug\SFMLTests.exe
  SFMLTests.vcxproj -> C:\Users\David\documents\visual studio 2017\Projects\SFMLTests\Debug\SFMLTests.pdb (Partial PDB)
